Time,Voltage,DeltaVoltage,NoiseStd,Temperature,Anomaly
174.30129551887512,161,12,148.7453864830772,45,False
174.39768648147583,176,15,153.39556708066894,45,False
174.50803518295288,196,20,156.11254754182957,45,False
174.61044883728027,100,-96,163.38068276268157,45,True
174.69984030723572,106,6,168.69038947136258,45,True
174.80527186393738,116,10,171.57414577960165,45,True
174.89871978759766,130,14,171.86048847830034,45,True
175.0137917995453,152,22,170.12962704949425,45,False
175.1024830341339,171,19,165.50365554875216,45,False
175.19702100753784,193,22,157.60967609889946,45,False
175.3106129169464,211,18,146.66403785522886,45,False
175.39692664146423,211,0,131.81057431025783,45,False
175.49904322624207,216,5,112.16437714354767,45,False
175.5980417728424,219,3,86.63550080654004,45,False
175.69779920578003,218,-1,40.88459367536872,45,False
175.80458402633667,228,10,40.77486971162508,45,False
175.91010308265686,234,6,41.440167712015835,45,False
176.0104546546936,246,12,43.51146400662704,45,False
176.1053819656372,248,2,45.362401832354514,45,False
176.21171808242798,261,13,47.550262880451044,45,False
176.31492495536804,283,22,51.17115886903481,45,False
176.4084644317627,300,17,55.71308194670261,45,False
176.5183629989624,322,22,61.506808566206715,45,False
176.60860013961792,331,9,61.7831692291679,45,False
176.71735382080078,100,-231,62.3470127592333,45,True
176.80919313430786,117,17,62.264335698696726,45,False
176.90913200378418,139,22,61.64495113145926,45,False
177.009836435318,158,19,61.32707395596174,45,False
177.12474155426025,171,13,61.32707395596174,45,False
177.21196246147156,185,14,61.5295863792371,45,False
177.31373286247253,186,1,61.95020177529691,45,False
177.41492795944214,183,-3,62.421851142048006,45,False
177.52404260635376,195,12,62.61038252558437,45,False
177.61861038208008,216,21,62.607088256841976,45,False
177.71117901802063,230,14,62.680359762847566,45,False
177.82042384147644,100,-130,67.5410060629837,45,True
177.91533041000366,101,1,71.31717885614938,45,False
178.01630401611328,123,22,72.6859511872824,45,False
178.11831521987915,100,-23,74.66958885650837,45,False
178.21890926361084,122,22,74.20977024624183,45,False
178.32611918449402,145,23,70.94406247178125,45,False
178.42917346954346,141,-4,65.31069973595444,45,False
178.5236415863037,159,18,54.96717202112548,45,False
178.62759685516357,157,-2,38.54659518037877,45,False
178.7239420413971,171,14,36.88288898662902,45,False
178.83240604400635,188,17,36.47396331631648,45,False
178.92064332962036,190,2,36.80281918549175,45,False
179.02479767799377,211,21,38.36287267658667,45,False
179.12698459625244,223,12,40.47357162396222,45,False
179.230895280838,221,-2,42.0355801672821,45,False
179.32936477661133,227,6,43.82040050022364,45,False
179.43058228492737,234,7,45.927225041362995,45,False
179.537113904953,256,22,49.214708167376145,45,False
179.62971353530884,261,5,51.95575040358863,45,False
179.7157278060913,256,-5,53.54166601815823,45,False
179.83671140670776,275,19,54.163156296508426,45,False
179.92237091064453,289,14,54.55224559997508,45,False
180.0299370288849,299,10,56.00881627029802,45,False
